"Benchmark File","Input Size","RBS-ruby18-100218.154417","RBS-ruby18-100219.113905","RBS-ruby19-100219.124834","RBS-ruby19-100219.160718"
"macro-benchmarks/bm_cal.rb",500,1.989899,2.607518,0.287301878,0.288693978
"macro-benchmarks/bm_dirp.rb",10000,0.385523,0.46466,0.383969192,0.39337267
"macro-benchmarks/bm_gzip.rb",100,6.140621,6.527676,6.440573872,5.979309117
"macro-benchmarks/bm_hilbert_matrix.rb",10,0.036249,0.0482870000000001,0.002364546,0.002252307
"macro-benchmarks/bm_hilbert_matrix.rb",20,0.334798,0.431322,0.033758481,0.030879363
"macro-benchmarks/bm_hilbert_matrix.rb",30,1.366682,1.66747,0.165717431,0.153656054
"macro-benchmarks/bm_hilbert_matrix.rb",40,3.865937,4.531966,0.513653272,0.476874872
"macro-benchmarks/bm_hilbert_matrix.rb",50,8.867674,9.308592,1.347212286,1.256471487
"macro-benchmarks/bm_hilbert_matrix.rb",60,18.398678,18.488883,3.205825042,3.024171464
"macro-benchmarks/bm_list.rb",1000,0.053438,0.066346,0.034838506,0.026408238
"macro-benchmarks/bm_list.rb",10000,7.154172,6.290669,3.467887119,2.757632314
"macro-benchmarks/bm_mpart.rb",300,0.0392600000000001,0.189753,0.189174323,0.033683327
"macro-benchmarks/bm_norvig_spelling.rb",50,8.561924,11.937485,"ArgumentError","ArgumentError"
"macro-benchmarks/bm_observ.rb",100000,0.611983,0.812609,0.378098892,0.360238999
"macro-benchmarks/bm_parse_log.rb",100,1.15096,1.200112,0.27835968,0.309445538
"macro-benchmarks/bm_pi.rb",1000,0.02561,0.029824,0.026781616,0.023831224
"macro-benchmarks/bm_pi.rb",10000,2.127382,2.107987,2.444132425,2.033558182
"macro-benchmarks/bm_rcs.rb",100,0.752982,0.78802,0.634356881,0.580577774
"macro-benchmarks/bm_sudoku.rb",1,10.152895,15.880762,1.858714166,1.660938061
"micro-benchmarks/bm_app_factorial.rb",5000,"SystemStackError","SystemStackError",0.047081123,0.037477113
"micro-benchmarks/bm_app_fib.rb",30,1.587233,2.473338,0.192389815,0.188666388
"micro-benchmarks/bm_app_fib.rb",35,17.854474,27.182797,2.122025844,2.098845834
"micro-benchmarks/bm_app_mandelbrot.rb",1,1.899154,2.443333,0.287637395,0.277137947
"micro-benchmarks/bm_app_pentomino.rb",1,"SignalException","SignalException",25.306251213,24.784330022
"micro-benchmarks/bm_app_tak.rb",7,1.173138,1.758754,0.139689262,0.14310618
"micro-benchmarks/bm_app_tak.rb",8,3.404996,5.002961,0.40113087,0.413921453
"micro-benchmarks/bm_app_tak.rb",9,8.910337,13.28466,1.055783626,1.091274789
"micro-benchmarks/bm_app_tarai.rb",3,3.87317,6.021444,0.487114983,0.492263194
"micro-benchmarks/bm_app_tarai.rb",4,4.669815,7.259933,0.588653307,0.603942512
"micro-benchmarks/bm_app_tarai.rb",5,5.653953,8.825722,0.713416929,0.731473782
"micro-benchmarks/bm_binary_trees.rb",1,54.757089,74.455984,12.678169432,12.499791378
"micro-benchmarks/bm_count_multithreaded.rb",1,0.004335,0.004454,0.006851988,0.006107355
"micro-benchmarks/bm_count_multithreaded.rb",2,0.008591,0.008565,0.01379477,0.012168745
"micro-benchmarks/bm_count_multithreaded.rb",4,0.016979,0.01709,0.027296206,0.024664854
"micro-benchmarks/bm_count_multithreaded.rb",8,0.03374,0.033818,0.054859487,0.0493834369999999
"micro-benchmarks/bm_count_multithreaded.rb",16,0.067161,0.068478,0.109937156,0.099565455
